0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,11
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,9
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,11
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11
0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,9
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,8,11
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,9
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,11
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,9
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,8,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,0,0,0,0,8,0,0,0,20,0,0,0,20,0
0,0,0,0,0,0,0,8,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,8,0,0,0,20,0,0,0,20,11
0,0,0,0,0,0,8,0,0,0,0,20,0,0,0,20,0
0,0,0,0,0,0,8,0,0,0,0,20,0,0,0,20,11
0,0,8,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,8,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,9
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,8,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,11
0,0,0,0,0,8,0,0,0,0,0,20,0,0,0,20,0
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,11
8,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
8,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,11
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,9
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,11
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,10
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,10
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,8
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,0
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,11
0,0,0,20,0,0,0,20,-10,0,0,20,-10,-10,-10,-10,11
0,0,0,0,0,0,0,20,0,0,0,20,-10,0,0,20,9
0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0
0,0,0,0,0,0,0,8,0,0,0,20,0,0,0,20,0
0,0,0,0,0,0,0,8,0,0,0,20,0,0,0,20,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,11
0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0
0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,8
0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,8
0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,8
0,0,0,0,0,0,25,0,0,0,0,8,0,0,25,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10
0,0,0,0,0,0,0,0,0,8,0,0,0,0,20,0,8
0,0,0,0,0,0,0,0,0,8,0,0,0,0,20,0,0
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,9
0,0,25,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,8
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,25,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,25,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,8
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,10
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,8
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,8
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,8
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,11
0,20,0,20,0,20,0,25,0,20,0,20,-10,-10,-10,-10,9
0,20,0,20,0,20,0,25,0,20,0,20,-10,-10,-10,-10,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,9
0,0,0,20,0,20,0,25,0,20,0,20,0,20,0,20,10
0,0,0,20,0,20,0,25,0,20,0,20,0,20,0,20,11
0,0,0,20,0,20,0,25,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,25,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,10
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,9
0,20,0,20,0,20,0,25,0,20,0,20,-10,-10,-10,-10,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,11
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,11
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,9
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,0
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,0
0,0,0,0,0,0,25,20,0,20,0,20,0,20,0,20,0
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,8
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,0,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
0,20,0,20,0,20,0,20,0,20,0,20,-10,-10,-10,-10,9
0,20,0,25,0,20,0,20,0,20,0,20,-10,-10,-10,-10,10
0,0,0,20,0,20,0,25,0,20,0,20,0,20,0,20,10
0,0,0,0,0,0,0,20,0,20,0,20,0,20,0,20,11
0,0,0,0,0,25,0,20,0,20,0,20,0,20,0,20,0
0,0,0,0,0,0,0,0,0,25,0,20,0,20,0,20,0
0,0,0,0,0,0,0,0,0,25,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,25,0,0,0,0,20,0,11
0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0
0,0,0,0,25,0,0,25,0,0,0,0,0,0,20,0,0
0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,20,0
0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,20,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,25,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,25,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
0,0,25,0,0,0,0,0,0,0,0,0,0,0,20,0,0
0,0,0,25,0,0,0,0,0,0,0,0,0,0,20,0,11
0,0,0,0,0,0,0,25,0,0,0,0,0,0,20,0,11
0,0,0,0,0,0,0,25,0,0,0,0,0,20,0,0,0
0,0,0,0,0,0,0,25,0,20,0,0,8,20,0,-10,0
0,0,0,0,0,0,0,0,0,20,0,0,8,20,0,-10,11
0,0,0,0,0,0,0,0,20,0,0,25,20,0,-10,-10,0
0,0,0,0,0,0,0,0,20,0,0,0,20,0,-10,-10,0
0,0,0,0,0,0,0,0,20,8,0,0,8,0,-10,-10,8
0,0,0,0,0,0,0,0,20,8,0,0,8,0,-10,-10,0
0,0,0,0,0,0,0,0,20,8,0,0,8,0,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10
0,0,0,0,0,0,0,0,0,0,8,0,0,8,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,9
0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
